week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,weekofyear,month,facebook_spend_is_zero,google_spend_is_zero,tiktok_spend_is_zero,instagram_spend_is_zero,snapchat_spend_is_zero,google_3w_ma,total_social_spend,social_3w_ma,log_facebook_spend,log_google_spend,log_tiktok_spend,log_instagram_spend,log_snapchat_spend,log_emails_send,log_sms_send,log_revenue,log_total_social_spend,std_average_price,std_social_followers,std_promotions,std_weekofyear,std_month,std_google_3w_ma,std_social_3w_ma,predicted_revenue
2024-04-07,5721.56,0.0,3273.66,0.0,0.0,54348,104.49,1,119607,15274,350.72,14,4,0,1,0,1,1,0.0,8995.220000000001,8128.243333333333,8.651996774638027,-13.122363377404328,8.09366390434056,-13.122363377404328,-13.122363377404328,11.6919666472224,9.6339073155138,5.859988187170874,9.104448604228951,0.7003224445191721,-0.3799620888386929,1.9306145983268455,-0.8328707558159619,-0.7452729860970332,-1.3145415619437175,-0.0038394094641310745,-48547.03704590832
2024-04-14,3694.1,0.0,2990.84,0.0,0.0,56056,110.0,0,139067,27741,1.0,15,4,0,1,0,1,1,0.0,6684.9400000000005,8260.073333333334,8.214492231589302,-13.122363377404328,8.003309563718679,-13.122363377404328,-13.122363377404328,11.84271111037689,10.230666742281796,9.999994999180668e-07,8.807612514327479,1.5526198866617786,-0.34404063740438545,-0.5179697702828122,-0.766241095350685,-0.7452729860970332,-1.3145415619437175,0.06662158815894402,14735.160249760898
2024-04-21,4994.79,3535.85,1500.95,0.0,0.0,57379,102.68,0,157673,21461,502.95,16,4,0,0,0,1,1,1178.6166666666666,6495.74,7391.966666666667,8.51615064835703,8.170709002326083,7.313853520618963,-13.122363377404328,-13.122363377404328,11.968278547138738,9.973992613468077,6.220490763568616,8.778901856563913,0.4203481486429278,-0.31621623444912267,-0.5179697702828122,-0.699611434885408,-0.7452729860970332,-0.3297584439361598,-0.3973673504481655,3038.0130822290666
2024-04-28,3802.05,0.0,0.0,0.0,1486.0,59281,104.74,1,119262,22880,256.55,17,4,0,1,1,1,0,1178.6166666666666,5288.05,6156.243333333333,8.24329567419809,-13.122363377404328,-13.122363377404328,-13.122363377404328,7.3038432259506525,11.68907803262704,10.03801844553744,5.547323581285849,8.573204837046577,0.7389929273750072,-0.27621471183316665,1.9306145983268455,-0.632981774420131,-0.7452729860970332,-0.3297584439361598,-1.0578414371718092,16216.155993436172
2024-05-05,5752.71,0.0,0.0,1926.91,1910.8,60655,106.3,0,132176,29946,32637.33,18,5,0,1,1,0,0,1178.6166666666666,9590.42,7124.736666666667,8.657426327284044,-13.122363377404328,-13.122363377404328,7.563672963120267,7.555277282039148,11.791889646809853,10.307151038731059,10.393212004292172,9.168519962643192,0.9802967403954186,-0.24731771284561485,-0.5179697702828122,-0.5663521139548541,-0.45606257358176655,-0.3297584439361598,-0.540197452813441,124725.4522732785
2024-05-12,8355.01,0.0,2793.85,2892.2,0.0,62251,110.29,0,98789,10460,1.0,19,5,0,1,0,0,1,0.0,14041.060000000001,9639.843333333334,9.030616638036557,-13.122363377404328,7.935175852262657,7.9697727375264495,-13.122363377404328,11.500741541515376,9.255313737714516,9.999994999180668e-07,9.549741173376647,1.5974776467745484,-0.2137517664233931,-0.5179697702828122,-0.49972245348957717,-0.45606257358176655,-1.3145415619437175,0.8040862827685908,34918.621921006474
2024-05-19,3710.61,3208.48,2908.49,0.0,0.0,64231,108.75,1,137095,21565,64.5,20,5,0,0,0,1,1,1069.4933333333333,6619.1,10083.526666666667,8.218951562840587,8.073552584040398,7.975389325490342,-13.122363377404328,-13.122363377404328,11.828429395162539,9.978826909128315,4.166665239305603,8.797714688178235,1.359267472382603,-0.1721098028168774,1.9306145983268455,-0.4330927930243002,-0.45606257358176655,-0.42093551574127985,1.0412278309397034,-11780.348332999303
2024-05-26,6931.59,3689.53,3253.99,0.0,1054.69,64647,105.39,0,137539,28205,348.61,21,5,0,0,0,1,0,2299.3366666666666,11240.27,10633.476666666667,8.843844503240957,8.213254357919487,8.087637214940827,-13.122363377404328,6.961002164816656,11.831662792242481,10.24725454620953,5.85395382171628,9.327258144600453,0.8395361828001794,-0.16336078420055897,-0.5179697702828122,-0.36646313255902324,-0.45606257358176655,0.6066496073217529,1.335167189528871,21922.775768014224
2024-06-02,4066.29,3462.79,0.0,0.0,2115.18,65355,107.06,1,126079,27892,182.06,22,6,0,0,1,1,0,3453.6,6181.469999999999,8013.613333333334,8.310486315058572,8.1498299017898,-13.122363377404328,-13.122363377404328,7.656895194714787,11.744663973596102,10.236095188376755,5.204336308569838,8.729311386406005,1.097855008277158,-0.14847062751701698,1.9306145983268455,-0.2998334720937463,-0.16685216106649992,1.5710845050706368,-0.06510728595304097,44742.76136742951
2024-06-09,4697.5,4255.83,0.0,2568.43,1375.24,66171,103.89,0,93974,14775,75722.73,23,6,0,0,1,0,0,3802.716666666667,8641.17,8687.636666666665,8.4547857315005,8.356045086849662,-13.122363377404328,7.851050096664631,7.226383541051078,11.450773427258444,9.60069184234198,11.234833658569265,9.064293269412484,0.6075132856651687,-0.13130909100039231,-0.5179697702828122,-0.23320381162846934,-0.16685216106649992,1.862785962611318,0.2951472576857115,68175.00869682047
2024-06-16,5011.96,2926.56,0.0,0.0,1494.3,66951,96.05,0,91699,31153,862.45,24,6,0,0,1,1,0,3548.3933333333334,6506.26,7109.633333333334,8.519582335337665,7.9815829511693135,-13.122363377404328,-13.122363377404328,7.3094131494165575,11.42626675307059,10.346665827796558,6.759777177370125,8.780520069499465,-0.6051930566938207,-0.11490468109479522,-0.5179697702828122,-0.16657415116319238,-0.16685216106649992,1.650288267418867,-0.5482699396078008,46371.38514055111
2024-06-23,4784.67,3077.61,3631.55,0.0,2417.87,68943,93.48,0,139939,23689,1252.73,25,6,0,0,0,1,0,3420.0,10834.09,8660.506666666666,8.473172336200584,8.031908601042892,8.197414833642059,-13.122363377404328,7.790642266702159,11.848961892361821,10.07276608440034,7.133080449633381,9.290452923456737,-1.0027256204518045,-0.07301034195127033,-0.5179697702828122,-0.09994449069791543,-0.16685216106649992,1.5430103112289406,0.2806467125479283,8971.983767135418
2024-06-30,5112.11,0.0,1914.11,3398.0,2204.17,70153,90.7,0,75288,39436,326672.66,26,6,0,1,0,0,0,2001.39,12628.39,9989.58,8.539367514018346,-13.122363377404328,7.5570080421482935,8.130942302526169,7.698106300238321,11.229076038551906,10.58243438372029,12.696713908752178,9.443702733030571,-1.4327413898086911,-0.04756247530284407,-0.5179697702828122,-0.03331483023263848,-0.16685216106649992,0.3577028074858224,0.991014860775888,193719.2722765049
2024-07-07,4793.33,0.0,1835.19,0.0,2928.65,71763,92.52,0,158042,30264,993.68,27,7,0,1,0,1,0,1025.8700000000001,9557.17,11006.550000000001,8.474980647405017,-13.122363377404328,7.514903297907779,-13.122363377404328,7.982296845321035,11.970616099475626,10.317714166345908,6.901415224242299,9.165046937221398,-1.1512202746182125,-0.0137020907541116,-0.5179697702828122,0.03331483023263848,0.12235825144876673,-0.45738462038475985,1.5345688375090922,58703.34965081123
2024-07-14,6066.51,5272.92,4143.25,0.0,1513.23,73053,89.78,0,80611,31503,1771.25,28,7,0,0,0,1,0,1757.64,11722.99,11302.85,8.710538760052343,8.570339567975974,8.329235783245009,-13.122363377404328,7.322001718758479,11.297390395621864,10.357838058405846,7.479440791569464,9.369307150132798,-1.5750487667181645,0.013428279474375906,-0.5179697702828122,0.09994449069791543,0.12235825144876673,0.15403957091101672,1.6929363835586786,17706.145816039236
2024-07-21,6406.55,4012.27,3145.03,0.0,0.0,74272,94.75,0,137600,29393,1215.52,29,7,0,0,0,1,1,3095.0633333333335,9551.58,10277.246666666666,8.765076183648747,8.29711244517233,8.053578708357723,-13.122363377404328,-13.122363377404328,11.832106204488648,10.288511829773528,7.102927248577605,9.16446186492113,-0.8062795675441629,0.03906542777555906,-0.5179697702828122,0.16657415116319238,0.12235825144876673,1.2715122467564808,1.1447680301321632,23470.47485385253
2024-07-28,4952.91,0.0,0.0,0.0,0.0,74518,95.53,0,68655,12575,599.43,30,7,0,1,1,1,1,3095.0633333333335,4952.91,8742.493333333334,8.507730561819475,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.136849241770417,9.439465995047463,6.395979205348402,8.507730561819475,-0.6856276610339571,0.04423912628424737,-0.5179697702828122,0.23320381162846934,0.12235825144876673,1.2715122467564808,0.3244672566207788,-49324.09002964845
2024-08-04,4246.77,0.0,0.0,0.0,2043.29,75282,99.08,0,127725,27243,502.81,31,8,0,1,1,1,0,1337.4233333333334,6290.06,6931.516666666666,8.353913973207527,-13.122363377404328,-13.122363377404328,-13.122363377404328,7.622316533348865,11.757634794206828,10.212551886394644,6.220212367130847,8.746725888758688,-0.13650680448109906,0.060307035473832225,-0.5179697702828122,0.2998334720937463,0.4115686639640334,-0.1970688860982534,-0.6434704101124663,44303.6301556885
2024-08-11,4981.11,0.0,2665.89,0.0,1274.08,76091,93.73,0,148919,25488,902.76,32,8,0,1,0,1,0,0.0,8921.08,6721.350000000001,8.513408036949087,-13.122363377404328,7.888293239947454,-13.122363377404328,7.149979629294015,11.91115781295605,10.145963032189064,6.805456738467845,9.096172294590197,-0.9640551375959695,0.07732135292720152,-0.5179697702828122,0.36646313255902324,0.4115686639640334,-1.3145415619437175,-0.7558010859863146,20583.13321735867
2024-08-18,5324.32,0.0,0.0,0.0,0.0,76513,91.9,1,143946,11554,911.52,33,8,0,1,1,1,1,0.0,5324.32,6845.153333333333,8.580040283080647,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.877193508235,9.35478697642776,6.815113536829154,8.580040283080647,-1.247123072100682,0.08619655931202456,1.9306145983268455,0.4330927930243002,0.4115686639640334,-1.3145415619437175,-0.6896302115591842,-31896.62165910279
2024-08-25,5664.25,4375.04,0.0,2069.35,0.0,78702,91.06,0,165567,19043,213794.16,34,8,0,0,1,0,1,1458.3466666666666,7733.6,7326.333333333333,8.641929772994109,8.383670941835632,-13.122363377404328,7.634989827769465,-13.122363377404328,12.017131225719044,9.85445485901133,12.272768961956796,8.953329751279702,-1.3770558944962887,0.13223406352145026,-0.5179697702828122,0.49972245348957717,0.4115686639640334,-0.0960324247892043,-0.43244730299306816,83998.34096105222
2024-09-01,2456.94,2946.06,0.0,0.0,0.0,79696,94.18,0,166198,21775,876.53,35,9,0,0,1,1,1,2440.366666666667,2456.94,5171.620000000001,7.806671952605596,7.988223963753393,-13.122363377404328,-13.122363377404328,-13.122363377404328,12.020935127642753,9.988517801766628,6.775970931955781,7.806671952605596,-0.8944482684554659,0.15313917050371118,-0.5179697702828122,0.5663521139548541,0.7007790764793,0.7244860227233729,-1.5841066450123897,20735.016257504467
2024-09-08,4107.07,0.0,0.0,0.0,0.0,80425,96.0,0,111207,20830,620.5,36,9,0,1,1,1,1,2440.366666666667,4107.07,4765.870000000001,8.320465158125891,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.619148608466654,9.944149534303026,6.430525606256265,8.320465158125891,-0.6129271532649873,0.16847098437701924,-0.5179697702828122,0.632981774420131,0.7007790764793,0.7244860227233729,-1.8009734415349001,392.491959018982
2024-09-15,6322.34,0.0,0.0,0.0,0.0,81794,104.01,0,81657,18593,327.42,37,9,0,1,1,1,1,982.02,6322.34,4295.450000000001,8.75184467193684,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.310282826518094,9.830540444833847,5.7912437534803765,8.75184467193684,0.6260751174359703,0.1972628268908172,-0.5179697702828122,0.699611434885408,0.7007790764793,-0.4940231144311404,-2.0524053045542945,-18087.999029635102
2024-09-22,5500.94,3734.7,0.0,0.0,0.0,83014,108.16,0,113389,21114,123.65,38,9,0,0,1,1,1,1244.8999999999999,5500.94,5310.116666666668,8.612674265889964,8.22542277332361,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.638579663815964,9.957691606597002,4.817455002054769,8.612674265889964,1.2680051328428317,0.22292100648675114,-0.5179697702828122,0.766241095350685,0.7007790764793,-0.2743759692792024,-1.510082422143515,2504.6285889230203
2024-09-29,4535.22,0.0,0.0,0.0,0.0,83837,107.96,0,80931,15983,94.09,39,9,0,1,1,1,1,1244.8999999999999,4535.22,5452.833333333334,8.419628873169712,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.30135221878311,9.67928093643122,4.544251781646796,8.419628873169712,1.2370687465581631,0.24022976206663116,-0.5179697702828122,0.8328707558159619,0.7007790764793,-0.2743759692792024,-1.433802677694049,-29439.081607129716
2024-10-06,7148.24,0.0,3252.96,1224.13,0.0,84844,106.78,0,129473,37223,24518.03,40,10,0,1,0,0,1,1244.8999999999999,11625.330000000002,7220.496666666669,8.874621451680964,-13.122363377404328,8.087320630363324,7.109985667399712,-13.122363377404328,11.77122764418302,10.52468212880193,10.107164044285808,9.360941617235445,1.0545440674786226,0.261408275880652,-0.5179697702828122,0.8995004162812389,0.9899894889945666,-0.2743759692792024,-0.4890152853827669,100899.19392589532
2024-10-13,5951.02,0.0,2464.89,2440.32,0.0,86487,113.38,0,90505,19164,1.0,41,10,0,1,0,0,1,0.0,10856.23,9005.593333333336,8.691317912586944,-13.122363377404328,7.809902461140324,7.799884457638926,-13.122363377404328,11.413160376791703,9.860788798055195,9.999994999180668e-07,9.292494387823066,2.0754448148726685,0.29596269315615975,-0.5179697702828122,0.9661300767465159,0.9899894889945666,-1.3145415619437175,0.46508994094628203,60155.867228487594
2024-10-20,5297.24,0.0,0.0,0.0,0.0,87926,107.71,1,102844,19519,126.03,42,10,0,1,1,1,1,0.0,5297.24,9259.6,8.574941209372179,-13.122363377404328,-13.122363377404328,-13.122363377404328,-13.122363377404328,11.540968556004595,9.879143629197843,4.836519981784019,8.574941209372179,1.198398263702328,0.3262267263025113,1.9306145983268455,1.032759737211793,0.9899894889945666,-1.3145415619437175,0.6008523860365115,-7522.888933622307
